BuildingPrediction
"{""Id"": ""LWJTV_1_2"", ""BoundingBox"": {""lat1"": 29.951232219851352, ""long1"": -85.42486164662712, ""lat2"": 29.951001918822712, ""long2"": -85.42462087736992}}"
"{""Id"": ""LWJTV_1_0"", ""BoundingBox"": {""lat1"": 29.95089873199819, ""long1"": -85.42515027064354, ""lat2"": 29.95057720783483, ""long2"": -85.42484220563121}}"
"{""Id"": ""LWJTV_113_1"", ""BoundingBox"": {""lat1"": 29.95059515336953, ""long1"": -85.42295642902656, ""lat2"": 29.950508416618483, ""long2"": -85.42290857426735}}"
"{""Id"": ""LWJTV_4_1"", ""BoundingBox"": {""lat1"": 29.950645999051176, ""long1"": -85.42317327090417, ""lat2"": 29.950508416618483, ""long2"": -85.42295642902656}}"
"{""Id"": ""LWJTV_4_2"", ""BoundingBox"": {""lat1"": 29.951242688079926, ""long1"": -85.42370415963903, ""lat2"": 29.950972009598214, ""long2"": -85.42352769521449}}"
"{""Id"": ""LWJTV_4_0"", ""BoundingBox"": {""lat1"": 29.95095256860229, ""long1"": -85.42364434119003, ""lat2"": 29.950743204030797, ""long2"": -85.42339908554915}}"
"{""Id"": ""LWJTV_4_0"", ""BoundingBox"": {""lat1"": 29.95095256860229, ""long1"": -85.42364434119003, ""lat2"": 29.950743204030797, ""long2"": -85.42339908554915}}"
"{""Id"": ""LWJTV_5_1"", ""BoundingBox"": {""lat1"": 29.952136973892436, ""long1"": -85.42390455144316, ""lat2"": 29.952003877843417, ""long2"": -85.42370415963902}}"
"{""Id"": ""LWJTV_5_3"", ""BoundingBox"": {""lat1"": 29.952670853549737, ""long1"": -85.42445189025149, ""lat2"": 29.952415129680272, ""long2"": -85.42432328058615}}"
"{""Id"": ""LWJTV_5_0"", ""BoundingBox"": {""lat1"": 29.952130992047536, ""long1"": -85.4241647616963, ""lat2"": 29.952003877843417, ""long2"": -85.42395988350849}}"
"{""Id"": ""LWJTV_5_2"", ""BoundingBox"": {""lat1"": 29.952751608455884, ""long1"": -85.42445189025149, ""lat2"": 29.952585612259917, ""long2"": -85.42419766184325}}"
"{""Id"": ""LWJTV_79_1"", ""BoundingBox"": {""lat1"": 29.952288015476153, ""long1"": -85.42301624747556, ""lat2"": 29.952174360423058, ""long2"": -85.42295642902656}}"
"{""Id"": ""LWJTV_6_2"", ""BoundingBox"": {""lat1"": 29.952395688684348, ""long1"": -85.42286819681428, ""lat2"": 29.95225062894553, ""long2"": -85.42262144571217}}"
"{""Id"": ""LWJTV_6_0"", ""BoundingBox"": {""lat1"": 29.952581125876243, ""long1"": -85.42273510076527, ""lat2"": 29.9523627885374, ""long2"": -85.42250479973663}}"
"{""Id"": ""LWJTV_12_2"", ""BoundingBox"": {""lat1"": 29.952002382382194, ""long1"": -85.42391950605541, ""lat2"": 29.951905177402573, ""long2"": -85.4237086460227}}"
"{""Id"": ""LWJTV_20_0"", ""BoundingBox"": {""lat1"": 29.951481961875913, ""long1"": -85.42919848417945, ""lat2"": 29.95129054283912, ""long2"": -85.42899809237531}}"
"{""Id"": ""LWJTV_55_0"", ""BoundingBox"": {""lat1"": 29.951905177402573, ""long1"": -85.42098242020965, ""lat2"": 29.951680858218833, ""long2"": -85.42071174172793}}"
"{""Id"": ""LWJTV_55_2"", ""BoundingBox"": {""lat1"": 29.951487943720814, ""long1"": -85.42137423105058, ""lat2"": 29.9513069929126, ""long2"": -85.42122169400564}}"
"{""Id"": ""LWJTV_44_1"", ""BoundingBox"": {""lat1"": 29.95232988839045, ""long1"": -85.42594735147644, ""lat2"": 29.952075659982214, ""long2"": -85.425705086758}}"
"{""Id"": ""LWJTV_28_2"", ""BoundingBox"": {""lat1"": 29.9524166251415, ""long1"": -85.42571705044779, ""lat2"": 29.95222670156593, ""long2"": -85.4255375951008}}"
"{""Id"": ""LWJTV_28_0"", ""BoundingBox"": {""lat1"": 29.952291006398603, ""long1"": -85.42565872746002, ""lat2"": 29.952003877843417, ""long2"": -85.42531327591706}}"
"{""Id"": ""LWJTV_29_3"", ""BoundingBox"": {""lat1"": 29.951478970953463, ""long1"": -85.42295642902656, ""lat2"": 29.9512591381534, ""long2"": -85.42281436021018}}"
"{""Id"": ""LWJTV_29_5"", ""BoundingBox"": {""lat1"": 29.951357838594244, ""long1"": -85.42279342375303, ""lat2"": 29.95125614723095, ""long2"": -85.42252573619378}}"
"{""Id"": ""LWJTV_30_3"", ""BoundingBox"": {""lat1"": 29.952751608455884, ""long1"": -85.42700314710123, ""lat2"": 29.952563180341542, ""long2"": -85.4267190094685}}"
"{""Id"": ""LWJTV_30_1"", ""BoundingBox"": {""lat1"": 29.952618512406865, ""long1"": -85.42712727038291, ""lat2"": 29.9524106432966, ""long2"": -85.42686556466855}}"
"{""Id"": ""LWJTV_30_6"", ""BoundingBox"": {""lat1"": 29.95269478092934, ""long1"": -85.4272648528156, ""lat2"": 29.95252579381092, ""long2"": -85.42707941562371}}"
"{""Id"": ""LWJTV_30_0"", ""BoundingBox"": {""lat1"": 29.952325402006778, ""long1"": -85.42737252602379, ""lat2"": 29.95209659643936, ""long2"": -85.42708091108493}}"
"{""Id"": ""LWJTV_30_4"", ""BoundingBox"": {""lat1"": 29.952751608455884, ""long1"": -85.42739645340339, ""lat2"": 29.952582621337466, ""long2"": -85.42720204344415}}"
"{""Id"": ""LWJTV_107_2"", ""BoundingBox"": {""lat1"": 29.95036485234089, ""long1"": -85.42552712687223, ""lat2"": 29.950191378838795, ""long2"": -85.42533720329666}}"
"{""Id"": ""LWJTV_107_1"", ""BoundingBox"": {""lat1"": 29.950109128471425, ""long1"": -85.42573200506004, ""lat2"": 29.94991322305096, ""long2"": -85.42552712687223}}"
"{""Id"": ""LWJTV_35_5"", ""BoundingBox"": {""lat1"": 29.952751608455884, ""long1"": -85.42928821185295, ""lat2"": 29.952712726464036, ""long2"": -85.429135674808}}"
"{""Id"": ""LWJTV_38_0"", ""BoundingBox"": {""lat1"": 29.950921163916565, ""long1"": -85.42167780967924, ""lat2"": 29.950660953663427, ""long2"": -85.42146395872408}}"
"{""Id"": ""LWJTV_113_0"", ""BoundingBox"": {""lat1"": 29.95125614723095, ""long1"": -85.42284277397346, ""lat2"": 29.950903218381864, ""long2"": -85.42225655317328}}"
"{""Id"": ""LWJTV_41_3"", ""BoundingBox"": {""lat1"": 29.95084489539409, ""long1"": -85.42111701171989, ""lat2"": 29.95066843096955, ""long2"": -85.42087923338512}}"
"{""Id"": ""LWJTV_69_2"", ""BoundingBox"": {""lat1"": 29.950846390855318, ""long1"": -85.42111701171989, ""lat2"": 29.950666935508327, ""long2"": -85.42088072884636}}"
"{""Id"": ""LWJTV_69_5"", ""BoundingBox"": {""lat1"": 29.951064728194158, ""long1"": -85.4214594723404, ""lat2"": 29.95090172292064, ""long2"": -85.42133833998118}}"
"{""Id"": ""LWJTV_38_0"", ""BoundingBox"": {""lat1"": 29.950921163916565, ""long1"": -85.42167780967924, ""lat2"": 29.950660953663427, ""long2"": -85.42146395872408}}"
"{""Id"": ""LWJTV_42_3"", ""BoundingBox"": {""lat1"": 29.949599176193722, ""long1"": -85.42401671103504, ""lat2"": 29.949365884242635, ""long2"": -85.42375350985945}}"
"{""Id"": ""LWJTV_44_1"", ""BoundingBox"": {""lat1"": 29.95232988839045, ""long1"": -85.42594735147644, ""lat2"": 29.952075659982214, ""long2"": -85.425705086758}}"
"{""Id"": ""LWJTV_28_2"", ""BoundingBox"": {""lat1"": 29.9524166251415, ""long1"": -85.42571705044779, ""lat2"": 29.95222670156593, ""long2"": -85.4255375951008}}"
"{""Id"": ""LWJTV_28_0"", ""BoundingBox"": {""lat1"": 29.952291006398603, ""long1"": -85.42565872746002, ""lat2"": 29.952003877843417, ""long2"": -85.42531327591706}}"
"{""Id"": ""LWJTV_109_3"", ""BoundingBox"": {""lat1"": 29.950755167720597, ""long1"": -85.42744430816259, ""lat2"": 29.95062506259403, ""long2"": -85.42737701240748}}"
"{""Id"": ""LWJTV_49_3"", ""BoundingBox"": {""lat1"": 29.950976495981887, ""long1"": -85.42819203877507, ""lat2"": 29.950782086022645, ""long2"": -85.42808137464442}}"
"{""Id"": ""LWJTV_49_2"", ""BoundingBox"": {""lat1"": 29.95112305118193, ""long1"": -85.4277269503341, ""lat2"": 29.950882281924716, ""long2"": -85.42745178546872}}"
"{""Id"": ""LWJTV_90_3"", ""BoundingBox"": {""lat1"": 29.95229848370473, ""long1"": -85.42107364334436, ""lat2"": 29.95205621898629, ""long2"": -85.42087474700145}}"
"{""Id"": ""LWJTV_51_3"", ""BoundingBox"": {""lat1"": 29.95262000786809, ""long1"": -85.42076109194836, ""lat2"": 29.952534766578268, ""long2"": -85.42071174172793}}"
"{""Id"": ""LWJTV_90_1"", ""BoundingBox"": {""lat1"": 29.95275011299466, ""long1"": -85.42093905183413, ""lat2"": 29.95261402602319, ""long2"": -85.42077754202182}}"
"{""Id"": ""LWJTV_4_1"", ""BoundingBox"": {""lat1"": 29.950645999051176, ""long1"": -85.42317327090417, ""lat2"": 29.950508416618483, ""long2"": -85.42295642902656}}"
"{""Id"": ""LWJTV_52_0"", ""BoundingBox"": {""lat1"": 29.95017193784287, ""long1"": -85.42315233444702, ""lat2"": 29.94998350972853, ""long2"": -85.42295792448779}}"
"{""Id"": ""LWJTV_55_0"", ""BoundingBox"": {""lat1"": 29.951905177402573, ""long1"": -85.42098242020965, ""lat2"": 29.951680858218833, ""long2"": -85.42071174172793}}"
"{""Id"": ""LWJTV_64_1"", ""BoundingBox"": {""lat1"": 29.951646462610658, ""long1"": -85.4232944032634, ""lat2"": 29.9512950292228, ""long2"": -85.42295792448779}}"
"{""Id"": ""LWJTV_64_0"", ""BoundingBox"": {""lat1"": 29.952003877843417, ""long1"": -85.42370266417781, ""lat2"": 29.95161655338616, ""long2"": -85.4231807482103}}"
"{""Id"": ""LWJTV_107_0"", ""BoundingBox"": {""lat1"": 29.950067255557126, ""long1"": -85.42533271691299, ""lat2"": 29.94977713607949, ""long2"": -85.42519962086396}}"
"{""Id"": ""LWJTV_67_2"", ""BoundingBox"": {""lat1"": 29.95179600873315, ""long1"": -85.42594884693766, ""lat2"": 29.95157168954941, ""long2"": -85.42569461852942}}"
"{""Id"": ""LWJTV_76_2"", ""BoundingBox"": {""lat1"": 29.95179600873315, ""long1"": -85.42594735147644, ""lat2"": 29.95157168954941, ""long2"": -85.4256931230682}}"
"{""Id"": ""LWJTV_67_1"", ""BoundingBox"": {""lat1"": 29.952003877843417, ""long1"": -85.42580677812128, ""lat2"": 29.95174665851273, ""long2"": -85.42548525395793}}"
"{""Id"": ""LWJTV_76_0"", ""BoundingBox"": {""lat1"": 29.95157168954941, ""long1"": -85.42556301794163, ""lat2"": 29.95137129774527, ""long2"": -85.42533271691299}}"
"{""Id"": ""LWJTV_102_2"", ""BoundingBox"": {""lat1"": 29.948995009858848, ""long1"": -85.4214594723404, ""lat2"": 29.948852941042478, ""long2"": -85.42138320381792}}"
"{""Id"": ""LWJTV_125_0"", ""BoundingBox"": {""lat1"": 29.948347475148452, ""long1"": -85.4216209821527, ""lat2"": 29.94826522478108, ""long2"": -85.42146096780162}}"
"{""Id"": ""LWJTV_41_3"", ""BoundingBox"": {""lat1"": 29.95084489539409, ""long1"": -85.42111701171989, ""lat2"": 29.95066843096955, ""long2"": -85.42087923338512}}"
"{""Id"": ""LWJTV_69_2"", ""BoundingBox"": {""lat1"": 29.950846390855318, ""long1"": -85.42111701171989, ""lat2"": 29.950666935508327, ""long2"": -85.42088072884636}}"
"{""Id"": ""LWJTV_69_2"", ""BoundingBox"": {""lat1"": 29.950846390855318, ""long1"": -85.42111701171989, ""lat2"": 29.950666935508327, ""long2"": -85.42088072884636}}"
"{""Id"": ""LWJTV_69_5"", ""BoundingBox"": {""lat1"": 29.951064728194158, ""long1"": -85.4214594723404, ""lat2"": 29.95090172292064, ""long2"": -85.42133833998118}}"
"{""Id"": ""LWJTV_74_1"", ""BoundingBox"": {""lat1"": 29.950650485434853, ""long1"": -85.42387464221866, ""lat2"": 29.950509912079706, ""long2"": -85.42370415963902}}"
